-rwxrwxrwx   1 owner    group          874603 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611211057.zip
-rwxrwxrwx   1 owner    group          874604 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611212333.zip
-rwxrwxrwx   1 owner    group          874631 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611213557.zip
-rwxrwxrwx   1 owner    group          874540 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190611214834.zip
-rwxrwxrwx   1 owner    group          874649 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612080132.zip
-rwxrwxrwx   1 owner    group          874651 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612081348.zip
-rwxrwxrwx   1 owner    group          874642 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612082616.zip
-rwxrwxrwx   1 owner    group          874632 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612083842.zip
-rwxrwxrwx   1 owner    group          874654 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612085112.zip
-rwxrwxrwx   1 owner    group          874648 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612090346.zip
-rwxrwxrwx   1 owner    group          874721 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612091618.zip
-rwxrwxrwx   1 owner    group          874698 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612092853.zip
-rwxrwxrwx   1 owner    group          874714 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612094127.zip
-rwxrwxrwx   1 owner    group          874714 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612095403.zip
-rwxrwxrwx   1 owner    group          874854 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612100638.zip
-rwxrwxrwx   1 owner    group          874784 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612101913.zip
-rwxrwxrwx   1 owner    group          874801 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612103142.zip
-rwxrwxrwx   1 owner    group          874908 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612104418.zip
-rwxrwxrwx   1 owner    group          874851 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612105652.zip
-rwxrwxrwx   1 owner    group          874888 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612110930.zip
-rwxrwxrwx   1 owner    group          874928 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612112159.zip
-rwxrwxrwx   1 owner    group          874902 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612113434.zip
-rwxrwxrwx   1 owner    group          874935 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612114708.zip
-rwxrwxrwx   1 owner    group          874978 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612115940.zip
-rwxrwxrwx   1 owner    group          874957 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612121214.zip
-rwxrwxrwx   1 owner    group          875025 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612122450.zip
-rwxrwxrwx   1 owner    group          875055 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612123720.zip
-rwxrwxrwx   1 owner    group          875104 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612124954.zip
-rwxrwxrwx   1 owner    group          875091 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612130226.zip
-rwxrwxrwx   1 owner    group          875171 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612131454.zip
-rwxrwxrwx   1 owner    group          875151 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612132730.zip
-rwxrwxrwx   1 owner    group          875110 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612133959.zip
-rwxrwxrwx   1 owner    group          875115 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612135235.zip
-rwxrwxrwx   1 owner    group          875122 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612140505.zip
-rwxrwxrwx   1 owner    group          875143 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612141741.zip
-rwxrwxrwx   1 owner    group          875249 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612143015.zip
-rwxrwxrwx   1 owner    group          875259 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612144251.zip
-rwxrwxrwx   1 owner    group          875260 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612145521.zip
-rwxrwxrwx   1 owner    group          875238 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612150758.zip
-rwxrwxrwx   1 owner    group          875178 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612152027.zip
-rwxrwxrwx   1 owner    group          875286 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612153257.zip
-rwxrwxrwx   1 owner    group          875248 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612154532.zip
-rwxrwxrwx   1 owner    group          875287 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612155807.zip
-rwxrwxrwx   1 owner    group          875298 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612161037.zip
-rwxrwxrwx   1 owner    group          875286 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612162314.zip
-rwxrwxrwx   1 owner    group          875246 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612163543.zip
-rwxrwxrwx   1 owner    group          875311 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612164818.zip
-rwxrwxrwx   1 owner    group          875298 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612170053.zip
-rwxrwxrwx   1 owner    group          875294 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612171328.zip
-rwxrwxrwx   1 owner    group          875351 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612172600.zip
-rwxrwxrwx   1 owner    group          875357 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612173830.zip
-rwxrwxrwx   1 owner    group          875361 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612175054.zip
-rwxrwxrwx   1 owner    group          875357 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612180330.zip
-rwxrwxrwx   1 owner    group          875368 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612181558.zip
-rwxrwxrwx   1 owner    group          875371 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612182835.zip
-rwxrwxrwx   1 owner    group          875366 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612184110.zip
-rwxrwxrwx   1 owner    group          875362 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612185341.zip
-rwxrwxrwx   1 owner    group          875336 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612190609.zip
-rwxrwxrwx   1 owner    group          875331 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612191840.zip
-rwxrwxrwx   1 owner    group          875324 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612193114.zip
-rwxrwxrwx   1 owner    group          875320 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612194345.zip
-rwxrwxrwx   1 owner    group          875327 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612195615.zip
-rwxrwxrwx   1 owner    group          875333 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612200845.zip
-rwxrwxrwx   1 owner    group          875330 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612202116.zip
-rwxrwxrwx   1 owner    group          875333 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612203353.zip
-rwxrwxrwx   1 owner    group          875330 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612204616.zip
-rwxrwxrwx   1 owner    group          875332 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612205847.zip
-rwxrwxrwx   1 owner    group          875380 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612211117.zip
-rwxrwxrwx   1 owner    group          875381 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612212356.zip
-rwxrwxrwx   1 owner    group          875383 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612213618.zip
-rwxrwxrwx   1 owner    group          875379 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190612214853.zip
-rwxrwxrwx   1 owner    group          875349 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613080130.zip
-rwxrwxrwx   1 owner    group          875380 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613081345.zip
-rwxrwxrwx   1 owner    group          875368 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613082616.zip
-rwxrwxrwx   1 owner    group          875374 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613083845.zip
-rwxrwxrwx   1 owner    group          875390 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613085117.zip
-rwxrwxrwx   1 owner    group          875372 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613090346.zip
-rwxrwxrwx   1 owner    group          875351 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613091616.zip
-rwxrwxrwx   1 owner    group          875376 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613092847.zip
-rwxrwxrwx   1 owner    group          875370 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613094116.zip
-rwxrwxrwx   1 owner    group          875375 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613095348.zip
-rwxrwxrwx   1 owner    group          875394 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613100624.zip
-rwxrwxrwx   1 owner    group          875387 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613101856.zip
-rwxrwxrwx   1 owner    group          875388 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613103131.zip
-rwxrwxrwx   1 owner    group          875388 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613104407.zip
-rwxrwxrwx   1 owner    group          875362 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613105639.zip
-rwxrwxrwx   1 owner    group          875472 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613111209.zip
-rwxrwxrwx   1 owner    group          875440 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613112148.zip
-rwxrwxrwx   1 owner    group          875424 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613113426.zip
-rwxrwxrwx   1 owner    group          875391 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613114653.zip
-rwxrwxrwx   1 owner    group          875317 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613115930.zip
-rwxrwxrwx   1 owner    group          875347 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613121158.zip
-rwxrwxrwx   1 owner    group          875350 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613122433.zip
-rwxrwxrwx   1 owner    group          875323 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613123708.zip
-rwxrwxrwx   1 owner    group          875326 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613124944.zip
-rwxrwxrwx   1 owner    group          875359 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613130221.zip
-rwxrwxrwx   1 owner    group          875354 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613131450.zip
-rwxrwxrwx   1 owner    group          875339 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613132720.zip
-rwxrwxrwx   1 owner    group          875327 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613133954.zip
-rwxrwxrwx   1 owner    group          875284 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613135225.zip
-rwxrwxrwx   1 owner    group          875228 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613140502.zip
-rwxrwxrwx   1 owner    group          875213 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613141726.zip
-rwxrwxrwx   1 owner    group          875163 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613143000.zip
-rwxrwxrwx   1 owner    group          875166 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613144235.zip
-rwxrwxrwx   1 owner    group          875178 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613145510.zip
-rwxrwxrwx   1 owner    group          875201 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613150747.zip
-rwxrwxrwx   1 owner    group          875209 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613152016.zip
-rwxrwxrwx   1 owner    group          875202 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613153246.zip
-rwxrwxrwx   1 owner    group          875197 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613154516.zip
-rwxrwxrwx   1 owner    group          875099 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613155751.zip
-rwxrwxrwx   1 owner    group          875096 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613161022.zip
-rwxrwxrwx   1 owner    group          875119 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613162259.zip
-rwxrwxrwx   1 owner    group          875071 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613163522.zip
-rwxrwxrwx   1 owner    group          875081 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613164758.zip
-rwxrwxrwx   1 owner    group          875056 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613170028.zip
-rwxrwxrwx   1 owner    group          875077 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613171257.zip
-rwxrwxrwx   1 owner    group          875079 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613172534.zip
-rwxrwxrwx   1 owner    group          875058 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613173759.zip
-rwxrwxrwx   1 owner    group          875144 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613175030.zip
-rwxrwxrwx   1 owner    group          875101 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613180304.zip
-rwxrwxrwx   1 owner    group          875055 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613181533.zip
-rwxrwxrwx   1 owner    group          875045 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613182809.zip
-rwxrwxrwx   1 owner    group          875054 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613184041.zip
-rwxrwxrwx   1 owner    group          875040 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613185315.zip
-rwxrwxrwx   1 owner    group          875038 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613190545.zip
-rwxrwxrwx   1 owner    group          875026 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613191827.zip
-rwxrwxrwx   1 owner    group          875012 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613193053.zip
-rwxrwxrwx   1 owner    group          875012 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613194331.zip
-rwxrwxrwx   1 owner    group          875011 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613195603.zip
-rwxrwxrwx   1 owner    group          875011 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613200842.zip
-rwxrwxrwx   1 owner    group          875013 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613202118.zip
-rwxrwxrwx   1 owner    group          875008 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613203341.zip
-rwxrwxrwx   1 owner    group          875018 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613204611.zip
-rwxrwxrwx   1 owner    group          875006 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613205847.zip
-rwxrwxrwx   1 owner    group          875016 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613211118.zip
-rwxrwxrwx   1 owner    group          875015 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613212353.zip
-rwxrwxrwx   1 owner    group          875014 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613213622.zip
-rwxrwxrwx   1 owner    group          875013 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190613214857.zip
-rwxrwxrwx   1 owner    group          875023 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614080119.zip
-rwxrwxrwx   1 owner    group          875003 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614081334.zip
-rwxrwxrwx   1 owner    group          875005 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614082610.zip
-rwxrwxrwx   1 owner    group          875011 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614083845.zip
-rwxrwxrwx   1 owner    group          875014 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614085116.zip
-rwxrwxrwx   1 owner    group          874985 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614090346.zip
-rwxrwxrwx   1 owner    group          874980 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614091610.zip
-rwxrwxrwx   1 owner    group          874971 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614092845.zip
-rwxrwxrwx   1 owner    group          874961 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614094121.zip
-rwxrwxrwx   1 owner    group          874963 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614095356.zip
-rwxrwxrwx   1 owner    group          874980 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614100630.zip
-rwxrwxrwx   1 owner    group          874980 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614101906.zip
-rwxrwxrwx   1 owner    group          874955 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614103140.zip
-rwxrwxrwx   1 owner    group          874956 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614104417.zip
-rwxrwxrwx   1 owner    group          874986 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614105650.zip
-rwxrwxrwx   1 owner    group          875014 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614110928.zip
-rwxrwxrwx   1 owner    group          875020 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614112203.zip
-rwxrwxrwx   1 owner    group          875024 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614113432.zip
-rwxrwxrwx   1 owner    group          875040 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614114707.zip
-rwxrwxrwx   1 owner    group          875022 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614115941.zip
-rwxrwxrwx   1 owner    group          875061 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614121218.zip
-rwxrwxrwx   1 owner    group          875062 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614122501.zip
-rwxrwxrwx   1 owner    group          875034 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614123727.zip
-rwxrwxrwx   1 owner    group          874976 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614125003.zip
-rwxrwxrwx   1 owner    group          875041 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614130236.zip
-rwxrwxrwx   1 owner    group          875009 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614131511.zip
-rwxrwxrwx   1 owner    group          875013 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614132748.zip
-rwxrwxrwx   1 owner    group          875018 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190614134016.zip
